id,day,size
25,3,3.235
25,4,4.312
25,5,6.192
25,6,8.27
25,7,9.619
25,8,10.422
25,9,11.356
25,10,11.931
25,11,12.658
25,12,13.47
25,13,14.177
25,14,14.48
25,15,14.209
25,16,14.786
25,17,15.507
25,18,16.559
25,19,15.884
25,20,15.935
26,1,0.696
26,2,1.601
26,3,3.021
26,4,4.75
26,5,6.177
26,6,7.636
26,7,8.417
26,8,9.608
26,9,10.946
26,10,12.053
26,11,13.422
26,12,13.832
26,13,14.299
26,14,14.507
26,15,14.422
26,16,14.916
26,17,15.167
26,18,15.193
26,19,14.689
26,20,14.746
27,1,0.781
27,2,1.418
27,3,2.595
27,4,4.449
27,5,6.031
27,6,7.631
27,7,8.736
27,8,9.726
27,9,11.027
27,10,11.91
27,11,12.463
27,12,12.618
27,13,12.795
27,14,14.171
27,15,14.24
27,16,14.792
27,17,15.233
27,18,15.574
27,19,15.591
27,20,14.699
28,1,1.015
28,2,2.031
28,3,3.392
28,4,4.898
28,5,6.576
28,6,8.126
28,7,9.505
28,8,10.739
28,9,11.419
28,10,12.982
28,11,13.727
28,12,13.952
28,13,14.671
28,14,14.502
28,15,15.371
28,16,15.097
28,17,13.928
28,18,14.918
28,19,15.57
28,20,14.966
29,1,0.87
29,2,1.82
29,3,3.112
29,4,4.544
29,5,6.462
29,6,7.918
29,7,9.494
29,8,10.716
29,9,12.177
29,10,13.048
29,11,13.406
29,12,13.795
29,13,14.048
29,14,13.442
29,15,14.57
29,16,15.173
29,17,14.752
29,18,15.016
29,19,15.147
29,20,14.441
30,1,0.589
30,2,1.506
30,3,2.751
30,4,4.283
30,5,6.26
30,6,7.58
30,7,9.029
30,8,9.687
30,9,10.713
30,10,11.573
30,11,12.902
30,12,13.08
30,13,13.228
30,14,13.107
30,15,13.662
30,16,14.535
30,17,14.063
30,18,14.08
30,19,15.077
30,20,14.653
31,1,0.711
31,2,1.569
31,3,2.799
31,4,4.581
31,5,6.259
31,6,7.811
31,7,8.499
31,8,9.59
31,9,11.039
31,10,11.849
31,11,12.216
31,12,12.745
31,13,13.164
31,14,13.421
31,15,14.034
31,16,14.983
31,17,15.476
31,18,16.009
31,19,15.566
31,20,15.918
32,1,0.717
32,2,1.602
32,3,2.667
32,4,4.204
32,5,5.643
32,6,7.798
32,7,8.808
32,8,9.613
32,9,11.038
32,10,12.243
32,11,12.844
32,12,13.301
32,13,13.997
32,14,14.816
32,15,14.175
32,16,14.989
32,17,15.089
32,18,14.889
32,19,15.622
32,20,16.016
33,1,0.711
33,2,1.8
33,3,3.113
33,4,4.747
33,5,6.307
33,6,7.531
33,7,9.059
33,8,10.954
33,9,11.457
33,10,11.992
33,11,12.283
33,12,12.822
33,13,13.884
33,14,14.103
33,15,14.219
33,16,13.822
33,17,14.154
33,18,14.914
33,19,16.195
33,20,16.662
34,1,1.255
34,2,1.917
34,3,3.527
34,4,5.198
34,5,6.769
34,6,8.375
34,7,9.7
34,8,10.802
34,9,11.309
34,10,12.4
34,11,13.722
34,12,14.769
34,13,14.893
34,14,14.879
34,15,14.991
34,16,15.525
34,17,16.121
34,18,16.049
34,19,16.4
34,20,16.023
35,1,0.705
35,2,1.873
35,3,3.189
35,4,4.753
35,5,6.366
35,6,7.869
35,7,9.26
35,8,10.792
35,9,11.368
35,10,12.548
35,11,13.024
35,12,13.766
35,13,14.052
35,14,13.746
35,15,14.213
35,16,14.118
35,17,14.898
35,18,14.49
35,19,13.626
35,20,13.477
36,1,0.752
36,2,1.53
36,3,2.619
36,4,4.43
36,5,6.137
36,6,7.891
36,7,9.034
36,8,10.236
36,9,10.992
36,10,11.686
36,11,12.56
36,12,12.874
36,13,13.027
36,14,12.993
36,15,12.877
36,16,13.015
36,17,14.36
36,18,14.18
36,19,13.771
36,20,13.259
37,1,0.68
37,2,1.502
37,3,3.124
37,4,4.624
37,5,6.024
37,6,7.579
37,7,9.101
37,8,10.588
37,9,11.561
37,10,12.401
37,11,12.688
37,12,13.535
37,13,13.938
37,14,14.503
37,15,15.301
37,16,15.309
37,17,15.092
37,18,14.667
37,19,14.432
37,20,14.039
38,1,1.489
38,2,2.21
38,3,3.226
38,4,4.78
38,5,6.28
38,6,7.927
38,7,9.214
38,8,10.697
38,9,12.275
38,10,13.199
38,11,13.872
38,12,14.162
38,13,15.194
38,14,15.117
38,15,15.686
38,16,16.244
38,17,16.008
38,18,14.045
38,19,14.106
38,20,14.607
39,1,1.073
39,2,1.819
39,3,2.969
39,4,4.892
39,5,6.311
39,6,8.097
39,7,9.411
39,8,10.329
39,9,10.962
39,10,11.55
39,11,11.749
39,12,12.237
39,13,13.289
39,14,13.483
39,15,14.618
39,16,14.636
39,17,14.267
39,18,14.306
39,19,14.156
39,20,14.112
40,1,0.875
40,2,1.643
40,3,3.126
40,4,4.497
40,5,6.282
40,6,7.829
40,7,9.48
40,8,11.003
40,9,11.871
40,10,12.788
40,11,12.734
40,12,13.198
40,13,13.19
40,14,13.726
40,15,14.042
40,16,14.177
40,17,14.294
40,18,14.974
40,19,14.895
40,20,16.016
41,1,1.01
41,2,2.051
41,3,3.381
41,4,4.834
41,5,6.373
41,6,7.631
41,7,8.615
41,8,9.999
41,9,11.212
41,10,11.951
41,11,12.892
41,12,13.576
41,13,13.802
41,14,14.123
41,15,14.907
41,16,15.078
41,17,15.454
41,18,15.594
41,19,16.402
41,20,16.1
42,1,0.899
42,2,1.88
42,3,3.11
42,4,4.725
42,5,6.08
42,6,7.969
42,7,8.927
42,8,9.985
42,9,11.314
42,10,12.527
42,11,12.558
42,12,13.369
42,13,13.903
42,14,14.165
42,15,14.106
42,16,13.937
42,17,14.283
42,18,15.099
42,19,14.245
42,20,13.82
43,1,0.72
43,2,1.879
43,3,3.077
43,4,4.484
43,5,6.148
43,6,8.11
43,7,9.507
43,8,10.722
43,9,11.534
43,10,12.188
43,11,12.82
43,12,12.798
43,13,13.81
43,14,13.974
43,15,13.367
43,16,13.772
43,17,13.966
43,18,13.291
43,19,14.872
43,20,14.246
44,1,0.833
44,2,1.584
44,3,2.941
44,4,4.636
44,5,6.178
44,6,7.614
44,7,8.722
44,8,10.232
44,9,11.407
44,10,12.187
44,11,12.685
44,12,13.344
44,13,13.238
44,14,13.083
44,15,12.94
44,16,13.294
44,17,14.118
44,18,14.719
44,19,14.477
44,20,15.448
45,1,0.666
45,2,1.482
45,3,2.76
45,4,4.78
45,5,6.354
45,6,7.785
45,7,8.743
45,8,9.615
45,9,11.185
45,10,11.826
45,11,13.119
45,12,13.465
45,13,12.97
45,14,14.366
45,15,14.058
45,16,14.063
45,17,14.35
45,18,14.453
45,19,13.748
45,20,13.18
46,1,0.929
46,2,2.017
46,3,3.476
46,4,4.85
46,5,6.2
46,6,8.015
46,7,9.574
46,8,10.606
46,9,12.475
46,10,12.293
46,11,12.942
46,12,13.847
46,13,14.694
46,14,15.168
46,15,15.193
46,16,15.511
46,17,15.657
46,18,15.475
46,19,14.865
46,20,15.617
47,1,0.994
47,2,1.979
47,3,2.96
47,4,4.6
47,5,5.759
47,6,7.41
47,7,8.82
47,8,10.385
47,9,11.512
47,10,12.15
47,11,12.786
47,12,13.394
47,13,13.412
47,14,13.535
47,15,13.366
47,16,13.07
47,17,13.302
47,18,13.727
47,19,13.181
47,20,13.927
48,1,0.996
48,2,2.196
48,3,3.189
48,4,4.957
48,5,6.421
48,6,8.051
48,7,9.422
48,8,10.585
48,9,11.558
48,10,12.641
48,11,13.218
48,12,14.132
48,13,14.392
48,14,14.617
48,15,14.693
48,16,14.575
48,17,14.787
48,18,15.363
48,19,15.723
48,20,16.124
49,1,1.124
49,2,2.11
49,3,3.483
49,4,5.127
49,5,6.776
49,6,8.377
49,7,9.477
49,8,10.776
49,9,11.624
49,10,13.269
49,11,13.922
49,12,14.481
49,13,13.775
49,14,13.546
49,15,13.49
49,16,13.601
49,17,13.677
49,18,14.353
49,19,14.387
49,20,14.369
50,1,0.744
50,2,1.591
50,3,3.405
50,4,4.523
50,5,6.223
50,6,7.968
50,7,9.262
50,8,10.8
50,9,11.97
50,10,12.693
50,11,12.868
50,12,13.505
50,13,13.756
50,14,13.71
50,15,14.102
50,16,14.598
50,17,14.662
50,18,15.194
50,19,13.746
50,20,14.506
51,1,0.456
51,2,1.451
51,3,2.975
51,4,4.558
51,5,6.249
51,6,8.19
51,7,9.518
51,8,10.765
51,9,11.168
51,10,12.078
51,11,12.535
51,12,12.711
51,13,13.658
51,14,13.986
51,15,14.652
51,16,14.321
51,17,13.31
51,18,13.828
51,19,14.654
51,20,16.245
52,1,0.865
52,2,1.891
52,3,3.412
52,4,5.133
52,5,6.593
52,6,8.185
52,7,9.11
52,8,10.61
52,9,11.402
52,10,12.53
52,11,12.515
52,12,13.527
52,13,13.705
52,14,14.607
52,15,14.7
52,16,14.482
52,17,14.86
52,18,14.866
52,19,14.552
52,20,14.14
53,1,1.079
53,2,1.938
53,3,3.372
53,4,4.709
53,5,6.536
53,6,7.995
53,7,9.187
53,8,9.948
53,9,11.549
53,10,12.514
53,11,13.094
53,12,13.806
53,13,14.124
53,14,13.815
53,15,13.195
53,16,13.556
53,17,13.769
53,18,13.529
53,19,14.139
53,20,14.176
54,1,0.633
54,2,1.598
54,3,3.215
54,4,4.964
54,5,6.929
54,6,7.961
54,7,9.261
54,8,10.763
54,9,11.634
54,10,12.518
54,11,12.904
54,12,12.763
54,13,12.864
54,14,14.166
54,15,14.264
54,16,15.279
54,17,15.637
54,18,15.843
54,19,16.531
54,20,15.197
55,1,1.044
55,2,1.848
55,3,3.057
55,4,4.608
55,5,6.128
55,6,8.099
55,7,9.46
55,8,10.87
55,9,11.904
55,10,13.053
55,11,13.452
55,12,12.893
55,13,13.646
55,14,13.568
55,15,14.145
55,16,13.912
55,17,14.143
55,18,14.072
55,19,14.173
55,20,14.001
56,1,0.842
56,2,1.551
56,3,2.807
56,4,4.732
56,5,6.57
56,6,8.209
56,7,9.173
56,8,10.36
56,9,11.715
56,10,12.389
56,11,12.796
56,12,13.355
56,13,13.497
56,14,13.731
56,15,15.089
56,16,15.323
56,17,15.858
56,18,15.665
56,19,15.241
56,20,15.567
57,1,0.962
57,2,1.935
57,3,3.036
57,4,4.581
57,5,6.159
57,6,8.054
57,7,9.402
57,8,10.881
57,9,12.01
57,10,12.618
57,11,13.175
57,12,13.32
57,13,13.55
57,14,13.349
57,15,13.582
57,16,13.772
57,17,13.978
57,18,15.55
57,19,15.49
57,20,14.491
58,1,0.768
58,2,1.827
58,3,2.824
58,4,4.475
58,5,5.927
58,6,7.46
58,7,9.297
58,8,10.78
58,9,11.677
58,10,12.174
58,11,12.956
58,12,14.013
58,13,14.602
58,14,14.866
58,15,14.935
58,16,15.443
58,17,15.784
58,18,16.009
58,19,15.353
58,20,13.675
59,1,0.812
59,2,1.94
59,3,3.25
59,4,4.687
59,5,6.312
59,6,8.149
59,7,9.488
59,8,10.721
59,9,11.902
59,10,12.463
59,11,12.414
59,12,13.041
59,13,13.989
59,14,14.174
59,15,14.671
59,16,14.502
59,17,14.177
59,18,14.617
59,19,14.501
59,20,15.127
60,1,1.106
60,2,1.76
60,3,3.317
60,4,4.962
60,5,6.541
60,6,8.357
60,7,9.799
60,8,10.866
60,9,11.635
60,10,12.69
60,11,12.526
60,12,13.079
60,13,13.131
60,14,12.782
60,15,13.437
60,16,13.774
60,17,13.088
60,18,13.43
60,19,14.068
60,20,14.688
61,1,0.801
61,2,1.77
61,3,3.018
61,4,4.625
61,5,6.142
61,6,7.513
61,7,9.153
61,8,10.77
61,9,11.774
61,10,12.508
61,11,13.012
61,12,13.996
61,13,14.662
61,14,15.317
61,15,15.51
61,16,15.51
61,17,15.628
61,18,15.606
61,19,14.782
61,20,16.108
62,1,0.781
62,2,1.905
62,3,3.022
62,4,4.45
62,5,6.335
62,6,8.107
62,7,9.413
62,8,10.487
62,9,11.433
62,10,12.603
62,11,13.198
62,12,13.731
62,13,14.663
62,14,15.102
62,15,15.606
62,16,16.251
62,17,15.78
62,18,15.528
62,19,15.485
62,20,15.629
63,1,1.008
63,2,1.967
63,3,3.143
63,4,4.461
63,5,6.301
63,6,7.902
63,7,9.302
63,8,10.191
63,9,11.062
63,10,12.134
63,11,12.515
63,12,13.3
63,13,14.192
63,14,14.779
63,15,14.261
63,16,14.508
63,17,14.639
63,18,15.207
63,19,15.367
63,20,14.5
64,1,0.64
64,2,1.578
64,3,2.931
64,4,4.855
64,5,6.682
64,6,8.096
64,7,9.693
64,8,10.547
64,9,11.587
64,10,12.529
64,11,12.571
64,12,13.586
64,13,13.679
64,14,13.278
64,15,13.174
64,16,12.724
64,17,13.1
64,18,14.019
64,19,13.959
64,20,13.504
65,1,0.717
65,2,1.886
65,3,3.08
65,4,4.875
65,5,6.593
65,6,7.875
65,7,9.177
65,8,10.1
65,9,11.267
65,10,11.079
65,11,12.421
65,12,13.156
65,13,13.922
65,14,14.103
65,15,14.952
65,16,15.054
65,17,14.557
65,18,14.63
65,19,15.226
65,20,14.315
66,1,0.855
66,2,1.882
66,3,3.167
66,4,4.547
66,5,6.183
66,6,7.578
66,7,9.365
66,8,10.531
66,9,11.171
66,10,12.114
66,11,12.39
66,12,12.563
66,13,12.487
66,14,12.841
66,15,13.18
66,16,14.116
66,17,14.047
66,18,14.899
66,19,14.183
66,20,13.848
67,1,0.462
67,2,1.685
67,3,2.907
67,4,4.605
67,5,6.218
67,6,7.671
67,7,9.169
67,8,10.469
67,9,11.718
67,10,12.423
67,11,12.766
67,12,12.86
67,13,12.432
67,14,13.291
67,15,13.732
67,16,14.538
67,17,14.407
67,18,14.899
67,19,15.195
67,20,14.433
68,1,0.586
68,2,1.485
68,3,2.64
68,4,4.664
68,5,6.316
68,6,7.808
68,7,9.207
68,8,10.355
68,9,11.382
68,10,12.174
68,11,12.649
68,12,13.096
68,13,13.293
68,14,13.392
68,15,14.052
68,16,14.047
68,17,15.015
68,18,15.078
68,19,15.547
68,20,15.124
69,1,1.046
69,2,1.921
69,3,3.446
69,4,4.472
69,5,6.189
69,6,7.711
69,7,8.768
69,8,9.944
69,9,11.057
69,10,11.847
69,11,12.927
69,12,13.677
69,13,13.588
69,14,14.162
69,15,14.712
69,16,14.235
69,17,14.308
69,18,15.353
69,19,15.543
69,20,15.939
70,1,0.678
70,2,1.904
70,3,3.287
70,4,4.658
70,5,6.358
70,6,7.982
70,7,9.651
70,8,10.714
70,9,11.909
70,10,12.985
70,11,14.111
70,12,14.317
70,13,14.515
70,14,15.138
70,15,15.23
70,16,15.274
70,17,15.884
70,18,16.123
70,19,15.845
70,20,14.662
71,1,1.191
71,2,1.883
71,3,3.253
71,4,4.58
71,5,6.142
71,6,7.873
71,7,9.171
71,8,10.304
71,9,11.778
71,10,13.012
71,11,13.251
71,12,13.667
71,13,14.373
71,14,13.777
71,15,13.897
71,16,14.61
71,17,14.899
71,18,14.767
71,19,14.268
71,20,14.935
72,1,0.949
72,2,2.133
72,3,3.126
72,4,4.845
72,5,6.485
72,6,8.211
72,7,9.892
72,8,10.973
72,9,11.934
72,10,11.812
72,11,12.529
72,12,13.427
72,13,14.644
72,14,14.272
72,15,14.557
72,16,14.681
72,17,15.443
72,18,15.201
72,19,15.147
72,20,14.541
73,1,0.93
73,2,1.627
73,3,3.066
73,4,4.405
73,5,6.368
73,6,8.015
73,7,9.797
73,8,10.879
73,9,11.373
73,10,11.806
73,11,12.995
73,12,13.274
73,13,13.334
73,14,13.874
73,15,14.048
73,16,13.795
73,17,12.854
73,18,13.166
73,19,13.835
73,20,13.93
74,1,1.009
74,2,1.91
74,3,3.191
74,4,4.737
74,5,6.475
74,6,8.292
74,7,9.859
74,8,10.347
74,9,10.817
74,10,11.778
74,11,12.801
74,12,12.787
74,13,13.603
74,14,13.531
74,15,14.014
74,16,14.263
74,17,13.872
74,18,15.076
74,19,15.456
74,20,17.027
75,1,0.86
75,2,2.087
75,3,3.36
75,4,5.21
75,5,6.813
75,6,8.392
75,7,9.643
75,8,10.261
75,9,11.017
75,10,11.901
75,11,12.291
75,12,12.405
75,13,13.031
75,14,13.282
75,15,14.763
75,16,14.875
75,17,15.13
75,18,15.355
75,19,15.292
75,20,15.602
76,1,0.719
76,2,1.978
76,3,3.428
76,4,5.112
76,5,6.543
76,6,8.193
76,7,9.662
76,8,10.4
76,9,11.396
76,10,12.355
76,11,13.123
76,12,13.364
76,13,14.481
76,14,15.364
76,15,15.577
76,16,15.136
76,17,14.64
76,18,14.051
76,19,13.93
76,20,13.122
77,1,0.646
77,2,1.682
77,3,3.245
77,4,4.929
77,5,6.707
77,6,7.804
77,7,9.627
77,8,10.664
77,9,12.378
77,10,12.784
77,11,12.933
77,12,13.69
77,13,14.012
77,14,14.771
77,15,14.624
77,16,14.285
77,17,14.843
77,18,14.752
77,19,15.417
77,20,15.688
78,1,1.03
78,2,1.875
78,3,3.231
78,4,4.487
78,5,5.956
78,6,8.03
78,7,9.428
78,8,10.641
78,9,10.91
78,10,12.241
78,11,12.862
78,12,13.546
78,13,14.045
78,14,14.444
78,15,14.412
78,16,15.434
78,17,15.392
78,18,15.204
78,19,16.055
78,20,15.562
79,1,1.049
79,2,1.987
79,3,3.245
79,4,4.28
79,5,6.152
79,6,7.639
79,7,9.037
79,8,10.189
79,9,11.785
79,10,12.177
79,11,11.982
79,12,12.914
79,13,13.723
79,14,13.968
79,15,14.13
79,16,15.106
79,17,14.012
79,18,13.7
79,19,14.445
79,20,14.817
80,1,0.571
80,2,1.805
80,3,3.259
80,4,4.435
80,5,6.154
80,6,7.548
80,7,8.648
80,8,9.733
80,9,10.548
80,10,11.298
80,11,12.631
80,12,12.59
80,13,13.328
80,14,13.764
80,15,14.019
80,16,14.262
80,17,14.27
80,18,14.402
80,19,15.48
80,20,16.273
81,1,0.704
81,2,1.752
81,3,3.134
81,4,4.457
81,5,6.537
81,6,7.83
81,7,9.316
81,8,10.816
81,9,11.78
81,10,12.976
81,11,14.344
81,12,14.897
81,13,15.298
81,14,14.812
81,15,15.596
81,16,15.427
81,17,15.521
81,18,15.449
81,19,15.236
81,20,16.403
82,1,0.655
82,2,1.721
82,3,2.842
82,4,4.367
82,5,6.138
82,6,7.795
82,7,9.469
82,8,10.621
82,9,11.597
82,10,12.72
82,11,13.286
82,12,13.258
82,13,13.354
82,14,14.08
82,15,14.645
82,16,15.061
82,17,15.312
82,18,15.826
82,19,15.37
82,20,16.102
83,1,1.151
83,2,2.251
83,3,3.21
83,4,4.483
83,5,6.189
83,6,7.67
83,7,9.661
83,8,11.121
83,9,11.246
83,10,11.627
83,11,12.715
83,12,13.411
83,13,14.613
83,14,14.799
83,15,15.649
83,16,14.579
83,17,14.161
83,18,14.463
83,19,14.329
83,20,14.028
84,1,1.132
84,2,1.793
84,3,3.063
84,4,4.463
84,5,6.041
84,6,7.333
84,7,8.92
84,8,10.488
84,9,11.485
84,10,12.22
84,11,13.089
84,12,14.031
84,13,14.646
84,14,15.061
84,15,15.661
84,16,15.038
84,17,14.998
84,18,15.493
84,19,15.036
84,20,15.45
85,1,0.886
85,2,1.823
85,3,3.289
85,4,4.726
85,5,6.416
85,6,7.47
85,7,9.276
85,8,10.152
85,9,10.813
85,10,12.192
85,11,13.108
85,12,13.372
85,13,13.619
85,14,14.328
85,15,14.972
85,16,14.957
85,17,14.638
85,18,14.521
85,19,14.886
85,20,14.805
86,1,1.163
86,2,2.005
86,3,3.356
86,4,5.146
86,5,6.498
86,6,8.167
86,7,9.841
86,8,10.801
86,9,11.893
86,10,12.597
86,11,13.211
86,12,14.036
86,13,14.219
86,14,14.353
86,15,14.351
86,16,14.124
86,17,13.276
86,18,13.34
86,19,14.713
86,20,14.747
87,1,1.337
87,2,2.094
87,3,3.664
87,4,5.119
87,5,6.574
87,6,7.911
87,7,8.987
87,8,10.553
87,9,11.918
87,10,12.982
87,11,13.695
87,12,14.117
87,13,14.435
87,14,15.386
87,15,15.099
87,16,14.763
87,17,15.027
87,18,14.713
87,19,14.077
87,20,13.786
88,1,0.413
88,2,1.505
88,3,3.043
88,4,4.675
88,5,6.084
88,6,7.555
88,7,9.782
88,8,11.261
